task_name,timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,ram_total_size,tracking_mode,on_cloud,gpu_util_pct,gpu_active_mem_mb,gpu_reserved_mem_mb,cpu_util_pct,process_ram_res_mb,system_ram_gb,disk_read_mb
Step #78,2026-03-07T12:48:14,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.7974410280585289,5.009842244986528e-07,6.280727362999863e-07,360.0,204.1212632005017,10.0,7.97840323299168e-05,4.523864731709182e-05,2.2160938733981707e-06,0.00012723877352040659,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,5989.41796875,14.201148986816406,0.03515625
Step #80,2026-03-07T12:48:16,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.7997320927679539,5.031108491349435e-07,6.291986563170081e-07,360.0,204.1579842854597,10.0,8.011764660477644e-05,4.543586967997726e-05,2.225372267680034e-06,0.0001277788885524333,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.4,6034.453125,14.237411499023438,0.03515625
Step #82,2026-03-07T12:48:17,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.7998294867575169,4.990130290451142e-07,6.238410513570394e-07,360.0,198.82070211339538,10.0,8.021069690585143e-05,4.429947986750449e-05,2.227957246618144e-06,0.0001267381340199743,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6063.3515625,14.256946563720703,0.03515625
Step #84,2026-03-07T12:48:19,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8001295141875744,4.903685704657433e-07,6.128819547967938e-07,360.0,191.38389688006677,10.0,7.986535839736445e-05,4.245892286292019e-05,2.2183538724978718e-06,0.00012454263513278323,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.4,6108.87890625,14.293312072753906,0.03515625
Step #86,2026-03-07T12:48:20,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.7998274601995945,4.932487098062019e-07,6.165859350497819e-07,360.0,192.83318514360795,10.0,8.012760989367955e-05,4.2920867684870245e-05,2.225648446215519e-06,0.00012527412602476602,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6135.60546875,14.312507629394531,0.03515625
Step #88,2026-03-07T12:48:22,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.7997067980468273,4.880840523240094e-07,6.102706163884024e-07,360.0,185.65258397926166,10.0,8.031325712800014e-05,4.141836647875152e-05,2.2307950796352513e-06,0.00012396241868638767,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6180.8984375,14.349010467529297,0.03515625
Step #90,2026-03-07T12:48:23,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.7996023073792458,4.892740242675255e-07,6.117928460847089e-07,360.0,187.10097505356748,10.0,8.029973469674597e-05,4.173447783273332e-05,2.230432381232581e-06,0.00012426464491071144,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6208.1875,14.368450164794922,0.03515625
Step #92,2026-03-07T12:48:25,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.7993094511330128,4.845658238785966e-07,6.061761315115702e-07,360.0,184.2445100498009,10.0,7.993684634566289e-05,4.0911699400680845e-05,2.2203217053578985e-06,0.00012306886745170123,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6253.546875,14.404953002929688,0.03515625
Step #94,2026-03-07T12:48:26,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8020743355154991,4.904134755650424e-07,6.113184644312264e-07,360.0,186.5685765518004,10.0,8.056374713778488e-05,4.175253340577001e-05,2.237759478804132e-06,0.00012455404002235937,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6280.375,14.423912048339844,0.03515625
Step #96,2026-03-07T12:48:28,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8007733225822449,5.146334350314533e-07,6.426784921820228e-07,360.0,214.6321987314345,10.0,8.04842315614224e-05,4.798559393748292e-05,2.2355418238374867e-06,0.0001307053673227426,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6325.828125,14.46078872680664,0.03515625
Step #98,2026-03-07T12:48:30,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8032741658389568,5.115070280030304e-07,6.365475647458104e-07,360.0,211.85924858733625,10.0,8.037653714418422e-05,4.730226005733584e-05,2.2325327516430006e-06,0.0001299113299531628,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6352.9609375,14.479854583740234,0.03515625
Step #100,2026-03-07T12:48:31,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8015049509704113,5.113827518340442e-07,6.380888676865764e-07,360.0,213.3444217965112,10.0,8.015233092010035e-05,4.750114911189485e-05,2.2262865573995696e-06,0.00012987976658939467,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.4,6398.40625,14.516357421875,0.03515625
Step #102,2026-03-07T12:48:33,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8028753474354744,5.062285221512193e-07,6.303820508852898e-07,360.0,206.17119640994315,10.0,8.033239953219879e-05,4.60069812504571e-05,2.231326895869436e-06,0.00012857070767852575,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6425.4765625,14.53555679321289,0.03515625
Step #104,2026-03-07T12:48:34,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8016308322548866,5.017096496928987e-07,6.258219162683104e-07,360.0,202.10129825820806,10.0,8.018167167902004e-05,4.50142026835465e-05,2.2271409113373987e-06,0.0001274230152739043,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.4,6470.4609375,14.572059631347656,0.03515625
Step #106,2026-03-07T12:48:36,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8003431558609009,5.021661000782204e-07,6.272910270737033e-07,360.0,202.71394606225695,10.0,8.01687821745875e-05,4.5143369433731095e-05,2.2267918412884096e-06,0.0001275389434496066,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6495.4140625,14.59366226196289,0.03515625
Step #108,2026-03-07T12:48:37,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8007983937859535,4.97602457239812e-07,6.213616906187623e-07,360.0,196.56669625912855,10.0,8.03021240979437e-05,4.3847257302331855e-05,2.2304989707966713e-06,0.0001263798803710723,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.4,6540.69921875,14.630043029785156,0.03515625
Step #110,2026-03-07T12:48:39,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8039491251111031,4.901812826834993e-07,6.095546661957416e-07,360.0,186.77254186977908,10.0,8.049609065055845e-05,4.1763088972857076e-05,2.2358886069721656e-06,0.000124495068230388,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6566.09765625,14.649826049804688,0.03515625
Step #112,2026-03-07T12:48:41,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8057037740945816,4.949739228453308e-07,6.142549121851848e-07,360.0,192.1539650795127,10.0,8.050501570105572e-05,4.297114550411152e-05,2.236130295528297e-06,0.00012571229150069516,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6611.67578125,14.68658447265625,0.03515625
Step #114,2026-03-07T12:48:42,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8044970892369747,4.867204808473105e-07,6.049549228564352e-07,360.0,184.40947504763986,10.0,8.026845082640625e-05,4.111808844697862e-05,2.229562794996636e-06,0.00012361610206838153,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6641.41796875,14.705833435058594,0.03515625
Step #116,2026-03-07T12:48:44,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8004099167883396,4.85772125204495e-07,6.06818419416766e-07,360.0,184.79945388866503,10.0,8.005574606359013e-05,4.109586622291772e-05,2.223628686947942e-06,0.00012337524097345582,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6686.703125,14.742755889892578,0.03515625
Step #118,2026-03-07T12:48:45,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.802748553454876,4.862984716088633e-07,6.057496206560191e-07,360.0,183.7529445821908,10.0,8.0293916910887e-05,4.09847549889264e-05,2.2302492728663837e-06,0.0001235089211726794,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6713.07421875,14.761707305908203,0.03515625
Step #120,2026-03-07T12:48:47,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8045471720397472,4.988532538215281e-07,6.200363258242777e-07,360.0,196.8243403028098,10.0,8.046743944287258e-05,4.3995035184707376e-05,2.2350800637569563e-06,0.00012669755469133653,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6758.5390625,14.798931121826172,0.03515625
Step #122,2026-03-07T12:48:48,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8026174940168858,5.109516071551495e-07,6.36532992254338e-07,360.0,209.67983111692425,10.0,8.059116192162073e-05,4.694059310850207e-05,2.238510466284234e-06,0.00012977026549640738,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6785.82421875,14.817890167236328,0.03515625
Step #124,2026-03-07T12:48:50,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8020750805735588,5.121571518278951e-07,6.385217511347543e-07,360.0,213.69530314184252,10.0,8.022554107010339e-05,4.762253810497441e-05,2.228367670128751e-06,0.00013007644684520647,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6831.47265625,14.85390853881836,0.03515625
Step #126,2026-03-07T12:48:52,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.806088037788868,5.096417794810378e-07,6.322365261159146e-07,360.0,210.781387003949,10.0,8.023207299411288e-05,4.6976982019941715e-05,2.2285435866150716e-06,0.0001294375986006695,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6858.52734375,14.872138977050781,0.03515625
Step #128,2026-03-07T12:48:53,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8064644038677216,5.064143812537011e-07,6.279252862320724e-07,360.0,204.0160699704987,10.0,8.066348060965529e-05,4.571392545926756e-05,2.2405056593318763e-06,0.0001286179117282564,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6903.734375,14.909351348876953,0.03515625
Step #130,2026-03-07T12:48:55,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8041402734816074,5.037579935086294e-07,6.264691537536964e-07,360.0,202.69250196109346,10.0,8.042594976723216e-05,4.5283369559001585e-05,2.2339294043680047e-06,0.00012794324873060224,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6929.59375,14.92831039428711,0.03515625
Step #132,2026-03-07T12:48:56,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8028912097215652,5.014242012066938e-07,6.244748988636462e-07,360.0,200.0119692809634,10.0,8.042951077222825e-05,4.4686980189112546e-05,2.2340267896652324e-06,0.0001273505177510053,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6975.36328125,14.96505355834961,0.03515625
Step #134,2026-03-07T12:48:58,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8065548166632652,4.964367916169578e-07,6.159091002626517e-07,360.0,193.065646785732,10.0,8.06121971458195e-05,4.323253459403986e-05,2.239095667998009e-06,0.00012608382740785656,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,7003.62890625,14.984012603759766,0.03515625
Step #136,2026-03-07T12:48:59,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8048756867647171,4.989389225288517e-07,6.19742226151068e-07,360.0,196.137139504061,10.0,8.057892285287353e-05,4.390225736017328e-05,2.2381324114070897e-06,0.0001267193126244532,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.4,7049.2265625,15.020751953125,0.03515625
Step #138,2026-03-07T12:49:01,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8037831112742424,4.916919481533561e-07,6.116650800527962e-07,360.0,189.09020075101938,10.0,8.040942735970062e-05,4.223586711304961e-05,2.2334489557478262e-06,0.00012487874342849772,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,7075.7265625,15.040241241455078,0.03515625
Step #140,2026-03-07T12:49:02,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8031264021992683,4.902591017324641e-07,6.103937745991891e-07,360.0,185.43964725494268,10.0,8.070209622383119e-05,4.1571144379304314e-05,2.2415919229388267e-06,0.00012451483252607504,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,7120.97265625,15.076683044433594,0.03515625
Step #142,2026-03-07T12:49:04,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8044726476073265,4.899953333971181e-07,6.091807790345126e-07,360.0,186.8902085165727,10.0,8.044851981103395e-05,4.176475563610893e-05,2.234565828823377e-06,0.00012444784127596704,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,7147.96875,15.09564208984375,0.03515625
Step #144,2026-03-07T12:49:06,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8056635484099388,5.154954398996613e-07,6.397615806363108e-07,360.0,216.70097915790828,10.0,8.033479377627349e-05,4.8358094232980875e-05,2.23140924548109e-06,0.00013092429725473573,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.4,7193.31640625,15.13238525390625,0.03515625
Step #146,2026-03-07T12:49:07,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8048669770359993,5.107431422990069e-07,6.344916425120181e-07,360.0,210.2462752648812,10.0,8.047963045537503e-05,4.700225981935091e-05,2.235429816775848e-06,0.0001297173200915016,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,7220.203125,15.15158462524414,0.03515625
Step #148,2026-03-07T12:49:09,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8070557527244091,5.288977217424623e-07,6.552341558284884e-07,360.0,231.78440179816434,10.0,8.035748489201074e-05,5.173865250185372e-05,2.232039305898883e-06,0.000134328176699762,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.4,7265.91796875,15.188541412353516,0.03515625
Step #150,2026-03-07T12:49:10,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8045263588428497,5.063303893177159e-07,6.293134906178803e-07,360.0,205.35977203851849,10.0,8.04618999361989e-05,4.5899758944756286e-05,2.234920776552626e-06,0.00012859657965750768,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,7293.1796875,15.207260131835938,0.03515625
Step #152,2026-03-07T12:49:12,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8093116693198681,5.032040877619745e-07,6.218763079073754e-07,360.0,200.79004901765552,10.0,8.06052815169097e-05,4.495836928697372e-05,2.2389182717435846e-06,0.00012780256907562668,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,7338.2890625,15.244003295898438,0.03515625
Step #154,2026-03-07T12:49:13,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8031185492873192,4.990107380863199e-07,6.212737746277498e-07,360.0,198.36051421721083,10.0,8.027527704834898e-05,4.4232535373112114e-05,2.229739746285815e-06,0.00012673755216774732,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,7365.05078125,15.262962341308594,0.03515625
Step #156,2026-03-07T12:49:15,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8028994984924793,4.969673966535913e-07,6.188789888812386e-07,360.0,195.77650192226807,10.0,8.031169027090078e-05,4.367614606337611e-05,2.230752870026559e-06,0.00012621858920430426,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,7410.484375,15.30031967163086,0.03515625
