task_name,timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,ram_total_size,tracking_mode,on_cloud,gpu_util_pct,gpu_active_mem_mb,gpu_reserved_mem_mb,cpu_util_pct,process_ram_res_mb,system_ram_gb,disk_read_mb
Step #238,2026-03-07T12:50:19,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8043320439755917,5.143463200062102e-07,6.394689197746295e-07,360.0,214.28567111618986,10.0,8.048706501722312e-05,4.7909760553466185e-05,2.2356209655602843e-06,0.00013063244653624927,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6523.25,15.606884002685547,6.29296875
Step #240,2026-03-07T12:50:21,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.80809311196208,5.335659372365169e-07,6.603512840326718e-07,360.0,236.22055319888005,10.0,8.047350943088567e-05,5.280504224458582e-05,2.235247215463061e-06,0.0001355137988909346,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6437.3359375,15.60750961303711,6.32421875
Step #242,2026-03-07T12:50:23,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8073354847729206,5.094349715215881e-07,6.309574524987675e-07,360.0,206.82490893234325,10.0,8.074960857629848e-05,4.6392537115025334e-05,2.2429283190932643e-06,0.0001293850740104168,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6444.8671875,15.608020782470703,6.41015625
Step #244,2026-03-07T12:50:24,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8052059523761272,5.022716790893032e-07,6.240349986435461e-07,360.0,199.616506619534,10.0,8.062162548303636e-05,4.4704757968361264e-05,2.2393747025893944e-06,0.00012756575815398713,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6333.83984375,15.607730865478516,6.52734375
Step #246,2026-03-07T12:50:26,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8087809719145298,5.001671104803797e-07,6.183239569193136e-07,360.0,197.19646721056705,10.0,8.062642440199823e-05,4.416531311335348e-05,2.2395073436200404e-06,0.0001270312448589713,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6341.359375,15.606983184814453,6.66796875
Step #248,2026-03-07T12:50:27,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8060502856969833,5.007170423645832e-07,6.210689389667343e-07,360.0,197.65506129686125,10.0,8.065025471150865e-05,4.428114654331239e-05,2.2395139870544324e-06,0.0001271709152418747,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6348.90625,15.607379913330078,6.796875
Step #250,2026-03-07T12:50:29,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8060993477702141,4.944565383046504e-07,6.132756569006703e-07,360.0,191.04285633720514,10.0,8.05801331996911e-05,4.276253420698595e-05,2.238220007469275e-06,0.00012558088741414578,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6354.203125,15.607295989990234,7.1953125
Step #252,2026-03-07T12:50:30,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8055463060736656,4.917222600320752e-07,6.103105547255915e-07,360.0,187.91594538590553,10.0,8.058364801108789e-05,4.2064478094516744e-05,2.2383158612582655e-06,0.00012488644196686355,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6361.40625,15.607418060302734,7.5078125
Step #254,2026-03-07T12:50:32,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8064327985048294,4.889754065010385e-07,6.061925688849723e-07,360.0,183.58941205938348,10.0,8.075975365936724e-05,4.1185866280102346e-05,2.2431827460725863e-06,0.0001241888026855438,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6368.78515625,15.606422424316406,9.171875
Step #256,2026-03-07T12:50:34,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.805811382830143,4.870280230202215e-07,6.04295666747031e-07,360.0,182.5846798985937,10.0,8.058444224297995e-05,4.08714215893724e-05,2.238347060564479e-06,0.0001236942108929183,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6376.45703125,15.606636047363281,10.12109375
Step #258,2026-03-07T12:50:35,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8070575818419456,5.202337434748134e-07,6.444098468424642e-07,360.0,219.10622828763874,10.0,8.074218332767419e-05,4.9142817104552705e-05,2.242719816664834e-06,0.00013212772024889102,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6382.32421875,15.606128692626953,10.19921875
Step #260,2026-03-07T12:50:37,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8052015863358974,5.137064128747019e-07,6.378450424481413e-07,360.0,211.35303351648054,10.0,8.079243525862742e-05,4.743337127877112e-05,2.2441179181138457e-06,0.00013046992445551325,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6389.703125,15.6068115234375,10.26953125
Step #262,2026-03-07T12:50:38,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.807839535176754,5.313826893059567e-07,6.576766360162268e-07,360.0,231.59254783061382,10.0,8.076074458658773e-05,5.19553193498723e-05,2.2432388737797775e-06,0.00013495930281023916,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6396.65625,15.607208251953125,10.33203125
Step #264,2026-03-07T12:50:40,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8060185350477695,5.11667998073762e-07,6.347966605094971e-07,360.0,210.27074349159628,10.0,8.062196262180812e-05,4.70908709928608e-05,2.2393791315456196e-06,0.00012995221274621563,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6402.80078125,15.606220245361328,10.421875
Step #266,2026-03-07T12:50:41,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8064502589404583,5.105046631740637e-07,6.329562690547302e-07,360.0,207.04537363183496,10.0,8.088826723396704e-05,4.6521703879420784e-05,2.246780621094856e-06,0.000129656751734486,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6410.9921875,15.606433868408203,10.484375
Step #268,2026-03-07T12:50:43,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8078256286680698,5.047531149977673e-07,6.247486569536422e-07,360.0,203.1527811637611,10.0,8.052000328898426e-05,4.5439480786058084e-05,2.2365032281312816e-06,0.00012819598730317433,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6417.86328125,15.606536865234375,10.51171875
Step #270,2026-03-07T12:50:45,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8048979379236698,5.026409851131619e-07,6.243843557846123e-07,360.0,200.71769398384578,10.0,8.05253125727174e-05,4.4897535943277944e-05,2.236705097473325e-06,0.00012765955361346976,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6425.49609375,15.606800079345703,10.5234375
Step #272,2026-03-07T12:50:46,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8064925409853458,4.968284039308103e-07,6.159559160038913e-07,360.0,193.5174098735865,10.0,8.061111755669134e-05,4.33330902041007e-05,2.2390804046558237e-06,0.0001261832881654483,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6434.03125,15.606773376464844,10.60546875
Step #274,2026-03-07T12:50:48,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8069202154874802,4.955429222257328e-07,6.140101366137475e-07,360.0,191.20011415274664,10.0,8.073453791439603e-05,4.2879756520619594e-05,2.2425101656053004e-06,0.00012585680460061935,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6437.91015625,15.606986999511719,10.6875
Step #276,2026-03-07T12:50:49,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8067142032086849,4.929546663659604e-07,6.109477843850032e-07,360.0,187.88709986958358,10.0,8.078980892896673e-05,4.216558929215353e-05,2.2440473549068213e-06,0.0001251994455760269,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6445.4609375,15.606239318847656,10.78515625
Step #278,2026-03-07T12:50:51,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8063943386077881,4.885386934637507e-07,6.05738101829887e-07,360.0,184.537985348341,10.0,8.054964691400594e-05,4.129086636339707e-05,2.2373740768266833e-06,0.0001240778873542285,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6452.3984375,15.607173919677734,10.8515625
Step #280,2026-03-07T12:50:52,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8057597503066063,4.862840364797561e-07,6.033096795159909e-07,360.0,181.55938185157135,10.0,8.061087056994432e-05,4.065531030050806e-05,2.2390741027063558e-06,0.0001235052549731601,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6459.85546875,15.607086181640625,10.90234375
Step #282,2026-03-07T12:50:54,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8039359860122204,4.796480082010061e-07,5.965620203404357e-07,360.0,171.95130925862358,10.0,8.09204787015922e-05,3.865169759365017e-05,2.2476761084463904e-06,0.000121819852403688,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6470.33984375,15.608123779296875,10.953125
Step #284,2026-03-07T12:50:56,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.811381071805954,5.280977387640281e-07,6.507389816344263e-07,360.0,227.5229978881235,10.0,8.080817721784102e-05,5.107226309064572e-05,2.24455863030422e-06,0.00013412499893879215,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6477.85546875,15.608196258544922,11.01953125
Step #286,2026-03-07T12:50:57,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8062865808606148,5.124820188494338e-07,6.356292889859941e-07,360.0,211.04728439118566,10.0,8.064230382442451e-05,4.7276704492560384e-05,2.239947476320779e-06,0.00013015895579330736,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6490.97265625,15.610572814941406,13.40625
Step #288,2026-03-07T12:50:59,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8059491664171219,5.103450204215279e-07,6.337134731652117e-07,360.0,208.3701701435845,10.0,8.067773729562681e-05,4.669753735697668e-05,2.240931397924802e-06,0.00012961620605052987,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6496.19921875,15.60629653930664,13.453125
Step #290,2026-03-07T12:51:00,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.807627446949482,5.031625851654694e-07,6.22647918064985e-07,360.0,200.75182577075665,10.0,8.059907928109102e-05,4.495420262173866e-05,2.2387464427285923e-06,0.0001277920283455601,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6503.2578125,15.60675048828125,13.55078125
Step #292,2026-03-07T12:51:02,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8047504462301731,5.045325587851374e-07,6.265278228280316e-07,360.0,202.59907726200274,10.0,8.056275956332647e-05,4.533948072094063e-05,2.237730680240528e-06,0.00012813997096450952,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6508.78515625,15.606964111328125,13.59375
Step #294,2026-03-07T12:51:03,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8060606829822063,4.987052046807644e-07,6.185814237804963e-07,360.0,195.693614843313,10.0,8.060435913503222e-05,4.3816701719379125e-05,2.238892670720818e-06,0.00012665995352513157,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6516.7734375,15.607177734375,13.61328125
Step #296,2026-03-07T12:51:05,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8042738437652588,4.983023926970583e-07,6.197434526658172e-07,360.0,196.55156884829194,10.0,8.04172512143854e-05,4.390670177656375e-05,2.233695311264867e-06,0.00012655764830221336,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6523.19921875,15.607582092285156,13.6796875
Step #298,2026-03-07T12:51:07,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8074863068759441,4.897458265285762e-07,6.064005544879037e-07,360.0,184.58392958320928,10.0,8.074199706315996e-05,4.139975533234974e-05,2.242719723532572e-06,0.00012438447211904347,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6528.96484375,15.60659408569336,13.72265625
Step #300,2026-03-07T12:51:08,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8049365133047104,4.880422183108237e-07,6.062405783274242e-07,360.0,184.20465316952445,10.0,8.051615245640263e-05,4.119919962874974e-05,2.236441698753172e-06,0.00012395179378390728,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6539.38671875,15.6065673828125,13.78515625
Step #302,2026-03-07T12:51:10,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8089256398379803,4.871569916783215e-07,6.021530235615393e-07,360.0,180.47117955291642,10.0,8.091523647308328e-05,4.056419911080411e-05,2.247530459943746e-06,0.00012372696604383282,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6548.93359375,15.606754302978516,13.84765625
Step #304,2026-03-07T12:51:11,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8080213703215122,4.884187549819156e-07,6.043607904690051e-07,360.0,182.41972565600028,10.0,8.083865642547622e-05,4.096336611780771e-05,2.245403122570755e-06,0.0001240474256658554,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6553.85546875,15.60696792602539,13.91015625
Step #306,2026-03-07T12:51:13,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8052961155772209,5.148951532593806e-07,6.394963394832339e-07,360.0,214.63474991952768,10.0,8.052483759820456e-05,4.801031619194873e-05,2.2366841013233022e-06,0.0001307718378914767,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6561.10546875,15.606697082519531,13.96875
Step #308,2026-03-07T12:51:14,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.80612438544631,5.145302789211583e-07,6.38263199274882e-07,360.0,212.3297578340116,10.0,8.078629486262846e-05,4.764892700848122e-05,2.2439461097949177e-06,0.00013067916798090162,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6571.76171875,15.606910705566406,14.03125
Step #310,2026-03-07T12:51:16,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.808114193379879,5.114840181426322e-07,6.328431184827154e-07,360.0,210.4399777216225,10.0,8.05694714188579e-05,4.709809323344416e-05,2.2379213116234943e-06,0.00012990548596392495,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6573.3671875,15.60677719116211,14.0546875
Step #312,2026-03-07T12:51:18,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8087636046111584,5.078975439599313e-07,6.27729424890752e-07,360.0,203.98486368129667,10.0,8.09042762964958e-05,4.584309223787386e-05,2.2472333059542888e-06,0.00012899460184032444,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6580.87109375,15.606616973876953,14.0703125
Step #314,2026-03-07T12:51:19,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8070905581116676,5.043869576858585e-07,6.249522464526814e-07,360.0,201.58073613680318,10.0,8.068298883736127e-05,4.517892502065024e-05,2.2410776880052202e-06,0.0001281029915460169,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6588.390625,15.60634994506836,14.09765625
Step #316,2026-03-07T12:51:21,energy-efficiency,120a5552-160a-4dc7-b779-3ffef7ca3732,0.8033050559461117,5.045342816872048e-07,6.279537169351267e-07,360.0,203.54651506025527,10.0,8.042993582785089e-05,4.547642527086282e-05,2.2340474443303037e-06,0.00012814040854304543,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,4,machine,N,100,3022.87158203125,13986.0,0.5,6596.35546875,15.606800079345703,14.1328125
